Normal1 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/Normal1_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/Normal1_R2.fastq /data/users/mrubin/rnaseq_course/results/Normal1.sam    /data/users/mrubin/rnaseq_course/results/Normal1_sorted.bam
Normal2 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/Normal2_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/Normal2_R2.fastq /data/users/mrubin/rnaseq_course/results/Normal2.sam    /data/users/mrubin/rnaseq_course/results/Normal2_sorted.bam
Normal3 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/Normal3_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/Normal3_R2.fastq /data/users/mrubin/rnaseq_course/results/Normal3.sam    /data/users/mrubin/rnaseq_course/results/Normal3_sorted.bam
HER21 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/HER21_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/HER21_R2.fastq   /data/users/mrubin/rnaseq_course/results/HER21.sam  /data/users/mrubin/rnaseq_course/results/HER21_sorted.bam
HER22 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/HER22_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/HER22_R2.fastq   /data/users/mrubin/rnaseq_course/results/HER22.sam  /data/users/mrubin/rnaseq_course/results/HER22_sorted.bam
HER23 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/HER23_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/HER23_R2.fastq   /data/users/mrubin/rnaseq_course/results/HER23.sam  /data/users/mrubin/rnaseq_course/results/HER23_sorted.bam
TNBC1 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/TNBC1_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/TNBC1_R2.fastq   /data/users/mrubin/rnaseq_course/results/TNBC1.sam  /data/users/mrubin/rnaseq_course/results/TNBC1_sorted.bam
TNBC2 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/TNBC2_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/TNBC2_R2.fastq   /data/users/mrubin/rnaseq_course/results/TNBC2.sam  /data/users/mrubin/rnaseq_course/results/TNBC2_sorted.bam
TNBC3 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/TNBC3_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/TNBC3_R2.fastq   /data/users/mrubin/rnaseq_course/results/TNBC3.sam  /data/users/mrubin/rnaseq_course/results/TNBC3_sorted.bam
NonTNBC1 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/NonTNBC1_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/NonTNBC1_R2.fastq  /data/users/mrubin/rnaseq_course/results/NonTNBC1.sam   /data/users/mrubin/rnaseq_course/results/NonTNBC1_sorted.bam
NonTNBC2 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/NonTNBC2_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/NonTNBC2_R2.fastq  /data/users/mrubin/rnaseq_course/results/NonTNBC2.sam   /data/users/mrubin/rnaseq_course/results/NonTNBC2_sorted.bam
NonTNBC3 /data/users/mrubin/rnaseq_course/fastqc/fastq_files/NonTNBC3_R1.fastq   /data/users/mrubin/rnaseq_course/fastqc/fastq_files/NonTNBC3_R2.fastq  /data/users/mrubin/rnaseq_course/results/NonTNBC3.sam   /data/users/mrubin/rnaseq_course/results/NonTNBC3_sorted.bam


